"Time","mean"
2023-02-19 20:20:00,0
2023-02-19 20:40:00,0
2023-02-19 21:00:00,0
2023-02-19 21:20:00,0
2023-02-19 21:40:00,0
2023-02-19 22:00:00,0
2023-02-19 22:20:00,0
2023-02-19 22:40:00,0
2023-02-19 23:00:00,0
2023-02-19 23:20:00,0
2023-02-19 23:40:00,0
2023-02-20 00:00:00,0
2023-02-20 00:20:00,0
2023-02-20 00:40:00,0
2023-02-20 01:00:00,0
2023-02-20 01:20:00,0
2023-02-20 01:40:00,0
2023-02-20 02:00:00,0
2023-02-20 02:20:00,0
2023-02-20 02:40:00,0
2023-02-20 03:00:00,0
2023-02-20 03:20:00,0
2023-02-20 03:40:00,0
2023-02-20 04:00:00,0
2023-02-20 04:20:00,0
2023-02-20 04:40:00,0
2023-02-20 05:00:00,0
2023-02-20 05:20:00,0
2023-02-20 05:40:00,0
2023-02-20 06:00:00,0
2023-02-20 06:20:00,0
2023-02-20 06:40:00,0
2023-02-20 07:00:00,0
2023-02-20 07:20:00,0
2023-02-20 07:40:00,1010
2023-02-20 08:00:00,2319
2023-02-20 08:20:00,3330
2023-02-20 08:40:00,5087
2023-02-20 09:00:00,8153
2023-02-20 09:20:00,12316
2023-02-20 09:40:00,17394
2023-02-20 10:00:00,9474
2023-02-20 10:20:00,14832
2023-02-20 10:40:00,20382
2023-02-20 11:00:00,22958
2023-02-20 11:20:00,24928
2023-02-20 11:40:00,26257
2023-02-20 12:00:00,26611
2023-02-20 12:20:00,26658
2023-02-20 12:40:00,26017
2023-02-20 13:00:00,25838
2023-02-20 13:20:00,25017
2023-02-20 13:40:00,23673
2023-02-20 14:00:00,22066
2023-02-20 14:20:00,20532
2023-02-20 14:40:00,19057
2023-02-20 15:00:00,16785
2023-02-20 15:20:00,12961
2023-02-20 15:40:00,10229
2023-02-20 16:00:00,8216
2023-02-20 16:20:00,5854
2023-02-20 16:40:00,3996
2023-02-20 17:00:00,2434
2023-02-20 17:20:00,962
2023-02-20 17:40:00,90.8
2023-02-20 18:00:00,0
2023-02-20 18:20:00,0
2023-02-20 18:40:00,0
2023-02-20 19:00:00,0
2023-02-20 19:20:00,0
2023-02-20 19:40:00,0
2023-02-20 20:00:00,0
2023-02-20 20:20:00,0
2023-02-20 20:40:00,0
2023-02-20 21:00:00,0
2023-02-20 21:20:00,0
2023-02-20 21:40:00,0
2023-02-20 22:00:00,0
2023-02-20 22:20:00,0
2023-02-20 22:40:00,0
2023-02-20 23:00:00,0
2023-02-20 23:20:00,0
2023-02-20 23:40:00,0
2023-02-21 00:00:00,0
2023-02-21 00:20:00,0
2023-02-21 00:40:00,0
2023-02-21 01:00:00,0
2023-02-21 01:20:00,0
2023-02-21 01:40:00,0
2023-02-21 02:00:00,0
2023-02-21 02:20:00,0
2023-02-21 02:40:00,0
2023-02-21 03:00:00,0
2023-02-21 03:20:00,0
2023-02-21 03:40:00,0
2023-02-21 04:00:00,0
2023-02-21 04:20:00,0
2023-02-21 04:40:00,0
2023-02-21 05:00:00,0
2023-02-21 05:20:00,0
2023-02-21 05:40:00,0
2023-02-21 06:00:00,0
2023-02-21 06:20:00,0
2023-02-21 06:40:00,0
2023-02-21 07:00:00,0
2023-02-21 07:20:00,0
2023-02-21 07:40:00,474
2023-02-21 08:00:00,1741
2023-02-21 08:20:00,3000
2023-02-21 08:40:00,4913
2023-02-21 09:00:00,8019
2023-02-21 09:20:00,11228
2023-02-21 09:40:00,13844
2023-02-21 10:00:00,16471
2023-02-21 10:20:00,18592
2023-02-21 10:40:00,20362
2023-02-21 11:00:00,23554
2023-02-21 11:20:00,25076
2023-02-21 11:40:00,25982
2023-02-21 12:00:00,26480
2023-02-21 12:20:00,26878
2023-02-21 12:40:00,26754
2023-02-21 13:00:00,26606
2023-02-21 13:20:00,25735
2023-02-21 13:40:00,24206
2023-02-21 14:00:00,22370
2023-02-21 14:20:00,20580
2023-02-21 14:40:00,18831
2023-02-21 15:00:00,16486
2023-02-21 15:20:00,13026
2023-02-21 15:40:00,10234
2023-02-21 16:00:00,8279
2023-02-21 16:20:00,5171
2023-02-21 16:40:00,3441
2023-02-21 17:00:00,2125
2023-02-21 17:20:00,988
2023-02-21 17:40:00,134
2023-02-21 18:00:00,0
2023-02-21 18:20:00,0
2023-02-21 18:40:00,0
2023-02-21 19:00:00,0
2023-02-21 19:20:00,0
2023-02-21 19:40:00,0
2023-02-21 20:00:00,0
2023-02-21 20:20:00,0
2023-02-21 20:40:00,0
2023-02-21 21:00:00,0
2023-02-21 21:20:00,0
2023-02-21 21:40:00,0
2023-02-21 22:00:00,0
2023-02-21 22:20:00,0
2023-02-21 22:40:00,0
2023-02-21 23:00:00,0
2023-02-21 23:20:00,0
2023-02-21 23:40:00,0
2023-02-22 00:00:00,0
2023-02-22 00:20:00,0
2023-02-22 00:40:00,0
2023-02-22 01:00:00,0
2023-02-22 01:20:00,0
2023-02-22 01:40:00,0
2023-02-22 02:00:00,0
2023-02-22 02:20:00,0
2023-02-22 02:40:00,0
2023-02-22 03:00:00,0
2023-02-22 03:20:00,0
2023-02-22 03:40:00,0
2023-02-22 04:00:00,0
2023-02-22 04:20:00,0
2023-02-22 04:40:00,0
2023-02-22 05:00:00,0
2023-02-22 05:20:00,0
2023-02-22 05:40:00,0
2023-02-22 06:00:00,0
2023-02-22 06:20:00,0
2023-02-22 06:40:00,0
2023-02-22 07:00:00,0
2023-02-22 07:20:00,0
2023-02-22 07:40:00,825
2023-02-22 08:00:00,2434
2023-02-22 08:20:00,3825
2023-02-22 08:40:00,5475
2023-02-22 09:00:00,7069
2023-02-22 09:20:00,8835
2023-02-22 09:40:00,10578
2023-02-22 10:00:00,13367
2023-02-22 10:20:00,14982
2023-02-22 10:40:00,17088
2023-02-22 11:00:00,20872
2023-02-22 11:20:00,23254
2023-02-22 11:40:00,23492
2023-02-22 12:00:00,23292
2023-02-22 12:20:00,24877
2023-02-22 12:40:00,25849
2023-02-22 13:00:00,25780
2023-02-22 13:20:00,24402
2023-02-22 13:40:00,17896
2023-02-22 14:00:00,18547
2023-02-22 14:20:00,13821
2023-02-22 14:40:00,12732
2023-02-22 15:00:00,12260
2023-02-22 15:20:00,8573
2023-02-22 15:40:00,8201
2023-02-22 16:00:00,6243
2023-02-22 16:20:00,4830
2023-02-22 16:40:00,3625
2023-02-22 17:00:00,2263
2023-02-22 17:20:00,1138
2023-02-22 17:40:00,131
2023-02-22 18:00:00,0
2023-02-22 18:20:00,0
2023-02-22 18:40:00,0
2023-02-22 19:00:00,0
2023-02-22 19:20:00,0
2023-02-22 19:40:00,0
2023-02-22 20:00:00,0
2023-02-22 20:20:00,0
2023-02-22 20:40:00,0
2023-02-22 21:00:00,0
2023-02-22 21:20:00,0
2023-02-22 21:40:00,0
2023-02-22 22:00:00,0
2023-02-22 22:20:00,0
2023-02-22 22:40:00,0
2023-02-22 23:00:00,0
2023-02-22 23:20:00,0
2023-02-22 23:40:00,0
2023-02-23 00:00:00,0
2023-02-23 00:20:00,0
2023-02-23 00:40:00,0
2023-02-23 01:00:00,0
2023-02-23 01:20:00,0
2023-02-23 01:40:00,0
2023-02-23 02:00:00,0
2023-02-23 02:20:00,0
2023-02-23 02:40:00,0
2023-02-23 03:00:00,0
2023-02-23 03:20:00,0
2023-02-23 03:40:00,0
2023-02-23 04:00:00,0
2023-02-23 04:20:00,0
2023-02-23 04:40:00,0
2023-02-23 05:00:00,0
2023-02-23 05:20:00,0
2023-02-23 05:40:00,0
2023-02-23 06:00:00,0
2023-02-23 06:20:00,0
2023-02-23 06:40:00,0
2023-02-23 07:00:00,0
2023-02-23 07:20:00,0
2023-02-23 07:40:00,579
2023-02-23 08:00:00,1718
2023-02-23 08:20:00,2555
2023-02-23 08:40:00,6114
2023-02-23 09:00:00,11087
2023-02-23 09:20:00,12259
2023-02-23 09:40:00,14548
2023-02-23 10:00:00,16087
2023-02-23 10:20:00,17239
2023-02-23 10:40:00,23041
2023-02-23 11:00:00,20448
2023-02-23 11:20:00,19557
2023-02-23 11:40:00,19032
2023-02-23 12:00:00,12428
2023-02-23 12:20:00,13812
2023-02-23 12:40:00,18227
2023-02-23 13:00:00,11397
2023-02-23 13:20:00,10174
2023-02-23 13:40:00,10957
2023-02-23 14:00:00,12145
2023-02-23 14:20:00,13462
2023-02-23 14:40:00,11138
2023-02-23 15:00:00,7918
2023-02-23 15:20:00,6569
2023-02-23 15:40:00,3485
2023-02-23 16:00:00,2358
2023-02-23 16:20:00,2167
2023-02-23 16:40:00,2360
2023-02-23 17:00:00,1740
2023-02-23 17:20:00,764
2023-02-23 17:40:00,7.75
2023-02-23 18:00:00,0
2023-02-23 18:20:00,0
2023-02-23 18:40:00,0
2023-02-23 19:00:00,0
2023-02-23 19:20:00,0
2023-02-23 19:40:00,0
2023-02-23 20:00:00,0
2023-02-23 20:20:00,0
2023-02-23 20:40:00,0
2023-02-23 21:00:00,0
2023-02-23 21:20:00,0
2023-02-23 21:40:00,0
2023-02-23 22:00:00,0
2023-02-23 22:20:00,0
2023-02-23 22:40:00,0
2023-02-23 23:00:00,0
2023-02-23 23:20:00,0
2023-02-23 23:40:00,0
2023-02-24 00:00:00,0
2023-02-24 00:20:00,0
2023-02-24 00:40:00,0
2023-02-24 01:00:00,0
2023-02-24 01:20:00,0
2023-02-24 01:40:00,0
2023-02-24 02:00:00,0
2023-02-24 02:20:00,0
2023-02-24 02:40:00,0
2023-02-24 03:00:00,0
2023-02-24 03:20:00,0
2023-02-24 03:40:00,0
2023-02-24 04:00:00,0
2023-02-24 04:20:00,0
2023-02-24 04:40:00,0
2023-02-24 05:00:00,0
2023-02-24 05:20:00,0
2023-02-24 05:40:00,0
2023-02-24 06:00:00,0
2023-02-24 06:20:00,0
2023-02-24 06:40:00,0
2023-02-24 07:00:00,0
2023-02-24 07:20:00,0
2023-02-24 07:40:00,212
2023-02-24 08:00:00,1015
2023-02-24 08:20:00,2073
2023-02-24 08:40:00,3737
2023-02-24 09:00:00,4801
2023-02-24 09:20:00,3231
2023-02-24 09:40:00,3623
2023-02-24 10:00:00,5735
2023-02-24 10:20:00,5416
2023-02-24 10:40:00,5890
2023-02-24 11:00:00,7886
2023-02-24 11:20:00,14348
2023-02-24 11:40:00,12919
2023-02-24 12:00:00,14019
2023-02-24 12:20:00,23154
2023-02-24 12:40:00,25660
2023-02-24 13:00:00,8150
2023-02-24 13:20:00,5687
2023-02-24 13:40:00,10280
2023-02-24 14:00:00,8144
2023-02-24 14:20:00,8792
2023-02-24 14:40:00,6816
2023-02-24 15:00:00,9202
2023-02-24 15:20:00,10172
2023-02-24 15:40:00,6600
2023-02-24 16:00:00,5141
2023-02-24 16:20:00,3576
2023-02-24 16:40:00,1513
2023-02-24 17:00:00,1168
2023-02-24 17:20:00,458
2023-02-24 17:40:00,304
2023-02-24 18:00:00,0
2023-02-24 18:20:00,0
2023-02-24 18:40:00,0
2023-02-24 19:00:00,0
2023-02-24 19:20:00,0
2023-02-24 19:40:00,0
2023-02-24 20:00:00,0
2023-02-24 20:20:00,0
2023-02-24 20:40:00,0
2023-02-24 21:00:00,0
2023-02-24 21:20:00,0
2023-02-24 21:40:00,0
2023-02-24 22:00:00,0
2023-02-24 22:20:00,0
2023-02-24 22:40:00,0
2023-02-24 23:00:00,0
2023-02-24 23:20:00,0
2023-02-24 23:40:00,0
2023-02-25 00:00:00,0
2023-02-25 00:20:00,0
2023-02-25 00:40:00,0
2023-02-25 01:00:00,0
2023-02-25 01:20:00,0
2023-02-25 01:40:00,0
2023-02-25 02:00:00,0
2023-02-25 02:20:00,0
2023-02-25 02:40:00,0
2023-02-25 03:00:00,0
2023-02-25 03:20:00,0
2023-02-25 03:40:00,0
2023-02-25 04:00:00,0
2023-02-25 04:20:00,0
2023-02-25 04:40:00,0
2023-02-25 05:00:00,0
2023-02-25 05:20:00,0
2023-02-25 05:40:00,0
2023-02-25 06:00:00,0
2023-02-25 06:20:00,0
2023-02-25 06:40:00,0
2023-02-25 07:00:00,0
2023-02-25 07:20:00,56.4
2023-02-25 07:40:00,711
2023-02-25 08:00:00,1429
2023-02-25 08:20:00,3734
2023-02-25 08:40:00,3766
2023-02-25 09:00:00,4932
2023-02-25 09:20:00,6232
2023-02-25 09:40:00,9771
2023-02-25 10:00:00,9141
2023-02-25 10:20:00,12017
2023-02-25 10:40:00,11963
2023-02-25 11:00:00,7225
2023-02-25 11:20:00,7237
2023-02-25 11:40:00,10432
2023-02-25 12:00:00,9556
2023-02-25 12:20:00,5164
2023-02-25 12:40:00,6099
2023-02-25 13:00:00,11072
2023-02-25 13:20:00,10649
2023-02-25 13:40:00,11587
2023-02-25 14:00:00,8915
2023-02-25 14:20:00,16673
2023-02-25 14:40:00,25148
2023-02-25 15:00:00,14176
2023-02-25 15:20:00,6288
2023-02-25 15:40:00,6155
2023-02-25 16:00:00,2829
2023-02-25 16:20:00,3540
2023-02-25 16:40:00,1624
2023-02-25 17:00:00,2010
2023-02-25 17:20:00,546
2023-02-25 17:40:00,0
2023-02-25 18:00:00,0
2023-02-25 18:20:00,0
2023-02-25 18:40:00,0
2023-02-25 19:00:00,0
2023-02-25 19:20:00,0
2023-02-25 19:40:00,0
2023-02-25 20:00:00,0
2023-02-25 20:20:00,0
2023-02-25 20:40:00,0
2023-02-25 21:00:00,0
2023-02-25 21:20:00,0
2023-02-25 21:40:00,0
2023-02-25 22:00:00,0
2023-02-25 22:20:00,0
2023-02-25 22:40:00,0
2023-02-25 23:00:00,0
2023-02-25 23:20:00,0
2023-02-25 23:40:00,0
2023-02-26 00:00:00,0
2023-02-26 00:20:00,0
2023-02-26 00:40:00,0
2023-02-26 01:00:00,0
2023-02-26 01:20:00,0
2023-02-26 01:40:00,0
2023-02-26 02:00:00,0
2023-02-26 02:20:00,0
2023-02-26 02:40:00,0
2023-02-26 03:00:00,0
2023-02-26 03:20:00,0
2023-02-26 03:40:00,0
2023-02-26 04:00:00,0
2023-02-26 04:20:00,0
2023-02-26 04:40:00,0
2023-02-26 05:00:00,0
2023-02-26 05:20:00,0
2023-02-26 05:40:00,0
2023-02-26 06:00:00,0
2023-02-26 06:20:00,0
2023-02-26 06:40:00,0
2023-02-26 07:00:00,0
2023-02-26 07:20:00,137
2023-02-26 07:40:00,1190
2023-02-26 08:00:00,2888
2023-02-26 08:20:00,4543
2023-02-26 08:40:00,9003
2023-02-26 09:00:00,9244
2023-02-26 09:20:00,7891
2023-02-26 09:40:00,8390
2023-02-26 10:00:00,16283
2023-02-26 10:20:00,13211
2023-02-26 10:40:00,8112
2023-02-26 11:00:00,6489
2023-02-26 11:20:00,6564
2023-02-26 11:40:00,5410
2023-02-26 12:00:00,6815
2023-02-26 12:20:00,13963
2023-02-26 12:40:00,16512
2023-02-26 13:00:00,6844
2023-02-26 13:20:00,7484
2023-02-26 13:40:00,8043
2023-02-26 14:00:00,10325
2023-02-26 14:20:00,7966
2023-02-26 14:40:00,9011
2023-02-26 15:00:00,8008
2023-02-26 15:20:00,7267
2023-02-26 15:40:00,6435
2023-02-26 16:00:00,4421
2023-02-26 16:20:00,5371
2023-02-26 16:40:00,3074
2023-02-26 17:00:00,3488
2023-02-26 17:20:00,1916
2023-02-26 17:40:00,378
2023-02-26 18:00:00,0
2023-02-26 18:20:00,0
2023-02-26 18:40:00,0
2023-02-26 19:00:00,0
2023-02-26 19:20:00,0
2023-02-26 19:40:00,0
2023-02-26 20:00:00,0
2023-02-26 20:20:00,0
2023-02-26 20:40:00,0
2023-02-26 21:00:00,0
2023-02-26 21:20:00,0
2023-02-26 21:40:00,0
2023-02-26 22:00:00,0
2023-02-26 22:20:00,0
2023-02-26 22:40:00,0
2023-02-26 23:00:00,0
2023-02-26 23:20:00,0
2023-02-26 23:40:00,0
2023-02-27 00:00:00,0
2023-02-27 00:20:00,0
2023-02-27 00:40:00,0
2023-02-27 01:00:00,0
2023-02-27 01:20:00,0
2023-02-27 01:40:00,0
2023-02-27 02:00:00,0
2023-02-27 02:20:00,0
2023-02-27 02:40:00,0
2023-02-27 03:00:00,0
2023-02-27 03:20:00,0
2023-02-27 03:40:00,0
2023-02-27 04:00:00,0
2023-02-27 04:20:00,0
2023-02-27 04:40:00,0
2023-02-27 05:00:00,0
2023-02-27 05:20:00,0
2023-02-27 05:40:00,0
2023-02-27 06:00:00,0
2023-02-27 06:20:00,0
2023-02-27 06:40:00,0
2023-02-27 07:00:00,0
2023-02-27 07:20:00,196
2023-02-27 07:40:00,1308
2023-02-27 08:00:00,2550
2023-02-27 08:20:00,4491
2023-02-27 08:40:00,6996
2023-02-27 09:00:00,11015
2023-02-27 09:20:00,14366
2023-02-27 09:40:00,17177
2023-02-27 10:00:00,20060
2023-02-27 10:20:00,22159
2023-02-27 10:40:00,25094
2023-02-27 11:00:00,28004
2023-02-27 11:20:00,29445
2023-02-27 11:40:00,30517
2023-02-27 12:00:00,30521
2023-02-27 12:20:00,19453
2023-02-27 12:40:00,27434
2023-02-27 13:00:00,31899
2023-02-27 13:20:00,30909
2023-02-27 13:40:00,24981
2023-02-27 14:00:00,23403
2023-02-27 14:20:00,15265
2023-02-27 14:40:00,20273
2023-02-27 15:00:00,19872
2023-02-27 15:20:00,13541
2023-02-27 15:40:00,12311
2023-02-27 16:00:00,6924
2023-02-27 16:20:00,7522
2023-02-27 16:40:00,5312
2023-02-27 17:00:00,3172
2023-02-27 17:20:00,1393
2023-02-27 17:40:00,297
2023-02-27 18:00:00,0
2023-02-27 18:20:00,0
2023-02-27 18:40:00,0
2023-02-27 19:00:00,0
2023-02-27 19:20:00,0
2023-02-27 19:40:00,0
2023-02-27 20:00:00,0
2023-02-27 20:20:00,0
2023-02-27 20:40:00,0
2023-02-27 21:00:00,0
2023-02-27 21:20:00,0
2023-02-27 21:40:00,0
2023-02-27 22:00:00,0
2023-02-27 22:20:00,0
2023-02-27 22:40:00,0
2023-02-27 23:00:00,0
2023-02-27 23:20:00,0
2023-02-27 23:40:00,0
2023-02-28 00:00:00,0
2023-02-28 00:20:00,0
2023-02-28 00:40:00,0
2023-02-28 01:00:00,0
2023-02-28 01:20:00,0
2023-02-28 01:40:00,0
2023-02-28 02:00:00,0
2023-02-28 02:20:00,0
2023-02-28 02:40:00,0
2023-02-28 03:00:00,0
2023-02-28 03:20:00,0
2023-02-28 03:40:00,0
2023-02-28 04:00:00,0
2023-02-28 04:20:00,0
2023-02-28 04:40:00,0
2023-02-28 05:00:00,0
2023-02-28 05:20:00,0
2023-02-28 05:40:00,0
2023-02-28 06:00:00,0
2023-02-28 06:20:00,0
2023-02-28 06:40:00,0
2023-02-28 07:00:00,0
2023-02-28 07:20:00,359
2023-02-28 07:40:00,1177
2023-02-28 08:00:00,2435
2023-02-28 08:20:00,2865
2023-02-28 08:40:00,4751
2023-02-28 09:00:00,8064
2023-02-28 09:20:00,9718
2023-02-28 09:40:00,12463
2023-02-28 10:00:00,13918
2023-02-28 10:20:00,21618
2023-02-28 10:40:00,18108
2023-02-28 11:00:00,17750
2023-02-28 11:20:00,20982
2023-02-28 11:40:00,23016
2023-02-28 12:00:00,19175
2023-02-28 12:20:00,16840
2023-02-28 12:40:00,24998
2023-02-28 13:00:00,34094
2023-02-28 13:20:00,22761
2023-02-28 13:40:00,16303
2023-02-28 14:00:00,23562
2023-02-28 14:20:00,20074
2023-02-28 14:40:00,19880
2023-02-28 15:00:00,16878
2023-02-28 15:20:00,12511
2023-02-28 15:40:00,10798
2023-02-28 16:00:00,11733
2023-02-28 16:20:00,9056
2023-02-28 16:40:00,6478
2023-02-28 17:00:00,4354
2023-02-28 17:20:00,2278
2023-02-28 17:40:00,861
2023-02-28 18:00:00,32.0
2023-02-28 18:20:00,0
2023-02-28 18:40:00,0
2023-02-28 19:00:00,0
2023-02-28 19:20:00,0
2023-02-28 19:40:00,0
2023-02-28 20:00:00,0
2023-02-28 20:20:00,0
2023-02-28 20:40:00,0
2023-02-28 21:00:00,0
2023-02-28 21:20:00,0
2023-02-28 21:40:00,0
2023-02-28 22:00:00,0
2023-02-28 22:20:00,0
2023-02-28 22:40:00,0
2023-02-28 23:00:00,0
2023-02-28 23:20:00,0
2023-02-28 23:40:00,0

